NOME PRODUTO,STATUS,ASSUNTO PETIÇÃO,EXPEDIENTE,DATA DE PROTOCOLO,Posição,Data,VARIAÇÃO DE POSIÇÃO,PREVISAO SEMANAS PARA CONCLUIR,PREVISAO MESES PARA CONCLUIR,DATA PREVISTA PARA INICIO ANALISE,ESTIMATIVA TEMPO DE ANALISE,ESTIMATIVA PRAZO EXIGENCIA,ESTIMATIVA PRAZO ANALISE CUMPRIMENTO DE EXIGENCIA,ESTIMATIVA PRAZO DE PUBLICAÇÃO,TEMPO DECORRIDO DO PROTOCOLO (DIAS),VARIAÇÃO NA POSIÇÃO ULT 4 MESES
Athena Drug Delivery Solutions Private Limited,Publicado deferimento,"769 - MEDICAMENTOS - (Certificação de BPF) de INDÚSTRIA INTERNACIONAL de SÓLIDOS NÃO ESTÉREIS, exceto MERCOSUL",0927032/23-6,2023-08-31,6,2023-09-12, Início ult 4 meses,Concluído,Concluído,,Concluído,Concluído,Concluído,Concluído,132,0
CLORIDRATO DE LOPERAMIDA,Distribuído para a área responsável,11058 - RDC 73/2016 - GENÉRICO - Inclusão maior de tamanho de lote do medicamento,0998081/23-4,2023-09-20,199,2024-01-09,-1.0,28.43,7.11,2024-08-09,2024-10-09 00:00:00,2025-02-09 00:00:00,2025-04-09 00:00:00,2025-06-09 00:00:00,112,-155
CLORIDRATO DE PIOGLITAZONA,Publicado deferimento,10488 - GENÉRICO - Registro de Medicamento - CLONE,0898590/23-1,2023-08-25,9,2023-09-12, Início ult 4 meses,Concluído,Concluído,,Concluído,Concluído,Concluído,Concluído,138,0
CLORIDRATO DE SERTRALINA,Distribuído para a área responsável,11722 - Pós-Registro - Notificação do Processo da CADIFA,0986315/23-0,2023-09-18,113,2024-01-09,0.0,16.14,4.04,2024-05-09,2024-07-09 00:00:00,2024-11-09 00:00:00,2025-01-09 00:00:00,2025-03-09 00:00:00,114,-38
CLORIDRATO DE SERTRALINA,Distribuído para a área responsável,11723 - RDC 73/2016 - GENÉRICO - Inclusão de novo DIFA sem CADIFA,0966319/23-3,2023-09-12,191,2024-01-09,-1.0,27.29,6.82,2024-07-09,2024-09-09 00:00:00,2025-01-09 00:00:00,2025-03-09 00:00:00,2025-05-09 00:00:00,120,-161
CLORIDRATO DE SERTRALINA - Solicitação de CADIFA Wanbury Limited.,Distribuído para a área responsável,11637 - CADIFA - Solicitação de CADIFA Associada | Associated CADIFA Application,0139156/23-2,2023-02-10,166,2024-01-09,0.0,23.71,5.93,2024-06-09,2024-08-09 00:00:00,2024-12-09 00:00:00,2025-02-09 00:00:00,2025-04-09 00:00:00,334,-7
CLORIDRATO DE VENLAFAXINA,Publicado deferimento,10488 - GENÉRICO - Registro de Medicamento - CLONE,0894736/23-8,2023-08-24,8,2023-09-12, Início ult 4 meses,Concluído,Concluído,,Concluído,Concluído,Concluído,Concluído,139,0
DESLORATADINA COMPRIMIDO ,Distribuído para a área responsável,12107 - GENÉRICO – Formulário de informações relativas à documentação de registro (FIDR) – Análise de Qualidade Registro,4659896/22-1,2022-09-07,44,2024-01-09,0.0,6.29,1.57,2024-02-09,2024-04-09 00:00:00,2024-08-09 00:00:00,2024-10-09 00:00:00,2024-12-09 00:00:00,490,-35
DESLORATADINA XAROPE,Distribuído para a área responsável,12107 - GENÉRICO – Formulário de informações relativas à documentação de registro (FIDR) – Análise de Qualidade Registro,4659939/22-8,2022-09-07,45,2024-01-09,0.0,6.43,1.61,2024-02-09,2024-04-09 00:00:00,2024-08-09 00:00:00,2024-10-09 00:00:00,2024-12-09 00:00:00,490,-35
DIGLUSS (VILDAGLIPTINA),Publicado deferimento,10490 - SIMILAR - Registro de Produto - CLONE,0939468/23-1,2023-09-04,11,2023-09-25,0.0,Concluído,Concluído,,Concluído,Concluído,Concluído,Concluído,128,-4
