#NUM_EXPEDIENTE_PETICAO,DESC_FILA_ANALISE,DESC_SUB_FILA_LISTA_ANALISE,DESC_GRUPO_ETAPA_CICLO_ANALISE,TEMPO
222184,REGISTRO,Genéricos e Similares,Fila de Análise,74.0
222184,REGISTRO,Genéricos e Similares,Análise em Andamento,37.0
222184,REGISTRO,Genéricos e Similares,Exigência,119.0
222184,REGISTRO,Genéricos e Similares,Análise de Cumprimento de Exigência,50.0
222184,REGISTRO,Genéricos e Similares,Análise em Andamento,11.0
222184,REGISTRO,Genéricos e Similares,Exigência,14.0
222184,REGISTRO,Genéricos e Similares,Análise de Cumprimento de Exigência,132.0
222184,REGISTRO,Genéricos e Similares,Finalização,7.0
2443231,REGISTRO,Clones,Fila de Análise,17.0
2443231,REGISTRO,Clones,Finalização,10.0
12283081,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Fila de Análise,50.0
12283081,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Análise em Andamento,3593.0
12283081,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Finalização,25.0
13045171,REGISTRO,Clones,Fila de Análise,14.0
13045171,REGISTRO,Clones,Finalização,83.0
17942196,PÓS-REGISTRO,"Genéricos, Novos e Similares - Administrativo",Fila de Análise,90.0
17942196,PÓS-REGISTRO,"Genéricos, Novos e Similares - Administrativo",Finalização,2.0
17942196,PÓS-REGISTRO,"Genéricos, Novos e Similares - Administrativo",Análise em Andamento,0.0
17942196,PÓS-REGISTRO,"Genéricos, Novos e Similares - Administrativo",Finalização,5.0
30390189,REGISTRO,Genéricos e Similares,Fila de Análise,40.0
30390189,REGISTRO,Genéricos e Similares,Análise em Andamento,16.0
30390189,REGISTRO,Genéricos e Similares,Exigência,0.0
30390189,REGISTRO,Genéricos e Similares,Análise de Cumprimento de Exigência,0.0
30390189,REGISTRO,Genéricos e Similares,Finalização,130.0
33216180,"Bula, Rotulagem e Nome Comercial","Análise de bula, dizeres de rotulagem e nome comercial",Fila de Análise,150.0
33216180,"Bula, Rotulagem e Nome Comercial","Análise de bula, dizeres de rotulagem e nome comercial",Análise em Andamento,1.0
33216180,"Bula, Rotulagem e Nome Comercial","Análise de bula, dizeres de rotulagem e nome comercial",Exigência,0.0
33216180,"Bula, Rotulagem e Nome Comercial","Análise de bula, dizeres de rotulagem e nome comercial",Análise de Cumprimento de Exigência,63.0
33216180,"Bula, Rotulagem e Nome Comercial","Análise de bula, dizeres de rotulagem e nome comercial",Finalização,0.0
50116196,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Fila de Análise,124.0
50116196,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise em Andamento,5.0
50116196,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Exigência,56.0
50116196,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise de Cumprimento de Exigência,1.0
