TIPO_PRODUTO,NOME_PRODUTO,DATA_FINALIZACAO_PROCESSO,CATEGORIA_REGULATORIA,NUMERO_REGISTRO_PRODUTO,DATA_VENCIMENTO_REGISTRO,NUMERO_PROCESSO,CLASSE_TERAPEUTICA,EMPRESA_DETENTORA_REGISTRO,SITUACAO_REGISTRO,PRINCIPIO_ATIVO,INICIO_RENOVACAO,FIM_RENOVACAO,INICIO_COMERCILIZACAO,FIM_COMERCILIZACAO
MEDICAMENTO,ACETITOL,11/04/2001,SIMILAR,105350109,2016-04-01,25351022971,ANALGESICOS,17115437000173 - LABORATÓRIO GLOBO SA,CADUCO/CANCELADO,,2015-04-01,2015-10-01,2019-04-01,2020-04-01
MEDICAMENTO,ACIDO ACETILSALICILICO,10/10/2001,SIMILAR,105350087,2006-06-01,25000001567,ANALGESICOS NAO NARCOTICOS,17115437000173 - LABORATÓRIO GLOBO SA,CADUCO/CANCELADO,,2005-06-01,2005-12-01,2009-06-01,2010-06-01
MEDICAMENTO,ALBENIX,07/05/2001,SIMILAR,105350073,2011-04-01,25000024350,ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL,17115437000173 - LABORATÓRIO GLOBO SA,CADUCO/CANCELADO,,2010-04-01,2010-10-01,2014-04-01,2015-04-01
MEDICAMENTO,AMINOFILON,17/05/1996,SIMILAR,105350082,2006-05-01,25000001541,BRONCODILATADORES,17115437000173 - LABORATÓRIO GLOBO SA,CADUCO/CANCELADO,,2005-05-01,2005-11-01,2009-05-01,2010-05-01
MEDICAMENTO,AMOXICAP,29/04/1996,SIMILAR,105350075,2016-04-01,25000024351,ANTIBIOTICOS SISTEMICOS SIMPLES,17115437000173 - LABORATÓRIO GLOBO SA,CADUCO/CANCELADO,,2015-04-01,2015-10-01,2019-04-01,2020-04-01
MEDICAMENTO,AMOXICILINA,20/07/2009,GENÉRICO,105350163,2014-07-01,25351745306,ANTIBIOTICOS SISTEMICOS SIMPLES,17115437000173 - LABORATÓRIO GLOBO SA,CADUCO/CANCELADO,,2013-07-01,2014-01-01,2017-07-01,2018-07-01
MEDICAMENTO,AMPICINAL,29/01/2001,SIMILAR,105350032,2001-06-01,25992019379,PENICILINA DE AMPLO ESPECTRO,17115437000173 - LABORATÓRIO GLOBO SA,CADUCO/CANCELADO,,2000-06-01,2000-12-01,2004-06-01,2005-06-01
MEDICAMENTO,AMPLAL,21/12/2001,SIMILAR,105350099,2003-01-01,25000041278,ANTIBIOTICOS SISTEMICOS SIMPLES,17115437000173 - LABORATÓRIO GLOBO SA,CADUCO/CANCELADO,,2002-01-01,2002-07-01,2006-01-01,2007-01-01
MEDICAMENTO,ANAGRIPE,19/06/2000,SIMILAR,105350103,2010-06-01,25000015598,PRODUTO P.TERAPIA SINTOMATICA DA GRIPE,17115437000173 - LABORATÓRIO GLOBO SA,CADUCO/CANCELADO,,2009-06-01,2009-12-01,2013-06-01,2014-06-01
MEDICAMENTO,ANEMICAP PLUS,21/05/2004,SIMILAR,105350019,2004-10-01,25001005897,ANTIANEMICOS SIMPLES,17115437000173 - LABORATÓRIO GLOBO SA,CADUCO/CANCELADO,,2003-10-01,2004-04-01,2007-10-01,2008-10-01
MEDICAMENTO,ANEMIPLUS,13/11/2002,ESPECÍFICO,105350005,2009-10-01,25992009623,ANTIANEMICOS SIMPLES,17115437000173 - LABORATÓRIO GLOBO SA,CADUCO/CANCELADO,,2008-10-01,2009-04-01,2012-10-01,2013-10-01
MEDICAMENTO,ANGITENS,04/06/2001,SIMILAR,105350112,2016-06-01,25351024345,BETABLOQUEADORES SIMPLES,17115437000173 - LABORATÓRIO GLOBO SA,CADUCO/CANCELADO,,2015-06-01,2015-12-01,2019-06-01,2020-06-01
MEDICAMENTO,ASCARIZOLE,10/09/2012,SIMILAR,105350173,2017-09-01,25351751937,ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL,17115437000173 - LABORATÓRIO GLOBO SA,CADUCO/CANCELADO,,2016-09-01,2017-03-01,2020-09-01,2021-09-01
MEDICAMENTO,AZITROMICINA,20/04/2009,GENÉRICO,105350160,2029-04-01,25351280059,ANTIBIOTICOS SISTEMICOS SIMPLES,17115437000173 - LABORATÓRIO GLOBO SA,VÁLIDO,AZITROMICINA DI-HIDRATADA,2028-04-01,2028-10-01,2032-04-01,2033-04-01
MEDICAMENTO,Amoxicilina,22/09/2008,GENÉRICO,105350146,2013-09-01,25351051158,PENICILINA DE AMPLO ESPECTRO,17115437000173 - LABORATÓRIO GLOBO SA,CADUCO/CANCELADO,,2012-09-01,2013-03-01,2016-09-01,2017-09-01
MEDICAMENTO,Amoxicilina,10/03/2009,GENÉRICO,105350155,2014-03-01,25351051263,ANTIBIOTICOS SISTEMICOS SIMPLES,17115437000173 - LABORATÓRIO GLOBO SA,CADUCO/CANCELADO,,2013-03-01,2013-09-01,2017-03-01,2018-03-01
MEDICAMENTO,Amplogin,02/02/2009,SIMILAR,105350153,2029-02-01,25351073443,ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS,17115437000173 - LABORATÓRIO GLOBO SA,CADUCO/CANCELADO,,2028-02-01,2028-08-01,2032-02-01,2033-02-01
MEDICAMENTO,BACINANTRAT,17/03/1997,SIMILAR,105350093,2027-03-01,25000027684,ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS,17115437000173 - LABORATÓRIO GLOBO SA,VÁLIDO,BACITRACINA ZÍNCICA +  SULFATO DE NEOMICINA,2026-03-01,2026-09-01,2030-03-01,2031-03-01
MEDICAMENTO,BENZIN,07/06/1996,SIMILAR,105350088,2026-06-01,25000024346,ESCABICIDAS E OUTROS ECTOPARASITICIDAS,17115437000173 - LABORATÓRIO GLOBO SA,VÁLIDO,BENZOATO DE BENZILA,2025-06-01,2025-12-01,2029-06-01,2030-06-01
